


####### Commit temporary files#####



[master 968aa0ae] temporal#####\n\n\n
 4 files changed, 64690 insertions(+), 8 deletions(-)
 create mode 100644 LargeDynamicProject/expermint_option_1.txt
 create mode 100644 LargeDynamicProject/expermint_standard.txt



####### clean the project#####



> Task :clean UP-TO-DATE
> Task :common:commonAI:clean
> Task :common:commonAD:clean
> Task :common:commonAC:clean
> Task :common:commonAA:clean
> Task :common:commonAE:clean
> Task :common:commonAJ:clean
> Task :common:commonAF:clean
> Task :common:commonAB:clean
> Task :common:commonAH:clean
> Task :common:commonAG:clean
> Task :common:commonAL:clean
> Task :common:commonAM:clean
> Task :common:commonAN:clean
> Task :common:commonAK:clean
> Task :common:commonC:clean
> Task :common:commonAO:clean
> Task :common:commonB:clean
> Task :common:commonD:clean
> Task :common:commonE:clean
> Task :common:commonF:clean
> Task :common:commonI:clean
> Task :common:commonK:clean
> Task :common:commonL:clean
> Task :common:commonH:clean
> Task :common:commonN:clean
> Task :common:commonG:clean
> Task :common:commonJ:clean
> Task :common:commonM:clean
> Task :common:commonP:clean
> Task :common:commonO:clean
> Task :common:commonS:clean
> Task :featureA:baseA:clean UP-TO-DATE
> Task :featureA:depA:clean
> Task :featureA:depB:clean
> Task :common:commonT:clean
> Task :featureA:depC:clean
> Task :featureA:depD:clean
> Task :featureA:depE:clean
> Task :common:commonY:clean
> Task :common:commonV:clean
> Task :featureA:depF:clean
> Task :featureA:depH:clean
> Task :featureA:depG:clean
> Task :common:commonZ:clean
> Task :common:commonU:clean
> Task :featureA:depI:clean
> Task :common:commonW:clean
> Task :featureA:depJ:clean
> Task :featureA:depL:clean
> Task :featureA:depK:clean
> Task :common:commonX:clean
> Task :common:commonQ:clean
> Task :common:commonR:clean
> Task :featureB:depH:clean
> Task :featureB:depB:clean
> Task :featureB:depI:clean
> Task :featureB:depC:clean
> Task :featureC:baseC:clean UP-TO-DATE
> Task :featureB:depF:clean
> Task :featureC:depA:clean
> Task :featureB:depG:clean
> Task :featureC:depB:clean
> Task :featureC:depC:clean
> Task :featureB:depA:clean
> Task :featureC:depD:clean
> Task :featureC:depE:clean
> Task :featureC:depF:clean
> Task :featureC:depG:clean
> Task :featureC:depH:clean
> Task :featureC:depI:clean
> Task :featureC:depJ:clean
> Task :featureC:depK:clean
> Task :featureD:baseD:clean UP-TO-DATE
> Task :featureC:depL:clean
> Task :featureD:depB:clean
> Task :featureD:depA:clean
> Task :featureD:depC:clean
> Task :featureD:depD:clean
> Task :featureD:depG:clean
> Task :featureD:depF:clean
> Task :featureD:depE:clean
> Task :featureD:depH:clean
> Task :featureD:depJ:clean
> Task :featureD:depI:clean
> Task :featureD:depK:clean
> Task :featureE:baseE:clean UP-TO-DATE
> Task :featureE:depA:clean
> Task :featureD:depL:clean
> Task :featureE:depB:clean
> Task :featureE:depC:clean
> Task :featureE:depE:clean
> Task :featureE:depD:clean
> Task :featureE:depF:clean
> Task :featureE:depG:clean
> Task :featureE:depH:clean
> Task :featureE:depI:clean
> Task :featureE:depJ:clean
> Task :featureF:baseF:clean UP-TO-DATE
> Task :featureE:depL:clean
> Task :featureE:depK:clean
> Task :featureF:depA:clean
> Task :featureF:depB:clean
> Task :featureF:depC:clean
> Task :featureF:depE:clean
> Task :featureF:depD:clean
> Task :featureF:depG:clean
> Task :featureF:depF:clean
> Task :featureF:depI:clean
> Task :featureF:depH:clean
> Task :featureF:depJ:clean
> Task :featureG:baseG:clean UP-TO-DATE
> Task :featureF:depK:clean
> Task :featureF:depL:clean
> Task :featureG:depA:clean
> Task :featureG:depB:clean
> Task :featureG:depC:clean
> Task :featureG:depE:clean
> Task :featureG:depD:clean
> Task :featureG:depG:clean
> Task :featureG:depH:clean
> Task :featureG:depF:clean
> Task :featureG:depI:clean
> Task :featureG:depJ:clean
> Task :featureH:baseH:clean UP-TO-DATE
> Task :featureG:depK:clean
> Task :featureG:depL:clean
> Task :featureH:depB:clean
> Task :featureH:depA:clean
> Task :featureH:depC:clean
> Task :featureH:depD:clean
> Task :featureH:depG:clean
> Task :featureH:depF:clean
> Task :featureH:depE:clean
> Task :featureH:depI:clean
> Task :featureH:depJ:clean
> Task :featureH:depH:clean
> Task :featureH:depK:clean
> Task :featureI:baseI:clean UP-TO-DATE
> Task :featureI:depC:clean
> Task :featureI:depA:clean
> Task :featureI:depD:clean
> Task :featureI:depB:clean
> Task :featureI:depE:clean
> Task :featureI:depF:clean
> Task :featureB:depD:clean
> Task :featureI:depI:clean
> Task :featureI:depJ:clean
> Task :featureI:depH:clean
> Task :featureI:depL:clean
> Task :featureI:depG:clean
> Task :featureJ:baseJ:clean UP-TO-DATE
> Task :featureJ:depA:clean
> Task :featureB:depE:clean
> Task :featureJ:depB:clean
> Task :featureJ:depC:clean
> Task :featureJ:depE:clean
> Task :featureJ:depF:clean
> Task :featureJ:depG:clean
> Task :featureJ:depH:clean
> Task :featureJ:depJ:clean
> Task :featureJ:depK:clean
> Task :featureK:baseK:clean UP-TO-DATE
> Task :featureJ:depL:clean
> Task :featureJ:depI:clean
> Task :featureK:depA:clean
> Task :featureJ:depD:clean
> Task :featureK:depB:clean
> Task :featureI:depK:clean
> Task :featureH:depL:clean
> Task :featureK:depD:clean
> Task :featureK:depF:clean
> Task :featureK:depE:clean
> Task :featureK:depG:clean
> Task :featureK:depH:clean
> Task :featureK:depI:clean
> Task :featureK:depK:clean
> Task :featureK:depC:clean
> Task :featureK:depL:clean
> Task :featureK:depJ:clean
> Task :featureL:baseL:clean UP-TO-DATE
> Task :featureL:depB:clean
> Task :featureL:depA:clean
> Task :featureL:depC:clean
> Task :featureL:depD:clean
> Task :featureL:depG:clean
> Task :featureL:depH:clean
> Task :featureL:depI:clean
> Task :featureL:depE:clean
> Task :featureL:depK:clean
> Task :featureL:depL:clean
> Task :featureM:baseM:clean UP-TO-DATE
> Task :featureL:depJ:clean
> Task :featureL:depF:clean
> Task :featureM:depB:clean
> Task :featureM:depC:clean
> Task :featureM:depA:clean
> Task :featureM:depD:clean
> Task :featureM:depE:clean
> Task :featureM:depG:clean
> Task :featureM:depH:clean
> Task :featureM:depI:clean
> Task :featureM:depJ:clean
> Task :featureN:baseN:clean UP-TO-DATE
> Task :featureM:depK:clean
> Task :featureM:depL:clean
> Task :featureN:depA:clean
> Task :featureM:depF:clean
> Task :featureN:depD:clean
> Task :featureN:depE:clean
> Task :featureN:depB:clean
> Task :featureN:depC:clean
> Task :featureN:depF:clean
> Task :featureN:depH:clean
> Task :featureN:depJ:clean
> Task :featureN:depI:clean
> Task :featureN:depL:clean
> Task :featureN:depG:clean
> Task :featureN:depK:clean
> Task :featureB:depK:clean
> Task :featureB:depJ:clean
> Task :featureB:depL:clean
> Task :featureB:baseB:clean
> Task :app:clean
> Task :common:commonA:clean

BUILD SUCCESSFUL in 7s
225 actionable tasks: 211 executed, 14 up-to-date



####### run all tasks without cache#####



> Task :common:commonA:preBuild UP-TO-DATE
> Task :common:commonI:preBuild UP-TO-DATE
> Task :common:commonA:preDebugBuild UP-TO-DATE
> Task :common:commonI:preDebugBuild UP-TO-DATE
> Task :common:commonJ:preBuild UP-TO-DATE
> Task :common:commonJ:preDebugBuild UP-TO-DATE
> Task :common:commonK:preBuild UP-TO-DATE
> Task :common:commonK:preDebugBuild UP-TO-DATE
> Task :common:commonK:packageDebugRenderscript NO-SOURCE
> Task :common:commonJ:packageDebugRenderscript NO-SOURCE
> Task :common:commonI:packageDebugRenderscript NO-SOURCE
> Task :common:commonA:checkDebugManifest
> Task :common:commonA:generateDebugBuildConfig
> Task :common:commonJ:compileDebugAidl NO-SOURCE
> Task :common:commonI:compileDebugAidl NO-SOURCE
> Task :common:commonK:compileDebugAidl NO-SOURCE
> Task :common:commonA:compileDebugRenderscript NO-SOURCE
> Task :common:commonA:compileDebugAidl NO-SOURCE
> Task :common:commonI:generateDebugResValues
> Task :common:commonA:generateDebugResValues
> Task :common:commonJ:generateDebugResValues
> Task :common:commonA:generateDebugResources
> Task :common:commonJ:compileDebugRenderscript NO-SOURCE
> Task :common:commonJ:generateDebugResources
> Task :common:commonI:compileDebugRenderscript NO-SOURCE
> Task :common:commonK:generateDebugResValues
> Task :common:commonI:generateDebugResources
> Task :common:commonK:compileDebugRenderscript NO-SOURCE
> Task :common:commonK:generateDebugResources
> Task :common:commonAI:preBuild UP-TO-DATE
> Task :common:commonAI:preDebugBuild UP-TO-DATE
> Task :common:commonAI:checkDebugManifest
> Task :common:commonAI:compileDebugAidl NO-SOURCE
> Task :common:commonAI:compileDebugRenderscript NO-SOURCE
> Task :common:commonAJ:preBuild UP-TO-DATE
> Task :common:commonAJ:preDebugBuild UP-TO-DATE
> Task :common:commonAJ:compileDebugAidl NO-SOURCE
> Task :common:commonAJ:checkDebugManifest
> Task :common:commonAJ:compileDebugRenderscript NO-SOURCE
> Task :common:commonAK:preBuild UP-TO-DATE
> Task :common:commonAK:preDebugBuild UP-TO-DATE
> Task :common:commonAI:generateDebugBuildConfig
> Task :common:commonAK:checkDebugManifest
> Task :common:commonAK:compileDebugAidl NO-SOURCE
> Task :common:commonAI:generateDebugResValues
> Task :common:commonA:packageDebugResources
> Task :common:commonJ:packageDebugResources
> Task :common:commonK:packageDebugResources
> Task :common:commonI:packageDebugResources
> Task :common:commonAK:compileDebugRenderscript NO-SOURCE
> Task :common:commonAJ:generateDebugBuildConfig
> Task :common:commonAI:generateDebugResources
> Task :common:commonAJ:generateDebugResValues
> Task :common:commonAJ:generateDebugResources
> Task :common:commonAL:preBuild UP-TO-DATE
> Task :common:commonAL:preDebugBuild UP-TO-DATE
> Task :common:commonAL:compileDebugAidl NO-SOURCE
> Task :common:commonAL:checkDebugManifest
> Task :common:commonAL:compileDebugRenderscript NO-SOURCE
> Task :common:commonJ:checkDebugManifest
> Task :common:commonK:checkDebugManifest
> Task :common:commonI:checkDebugManifest
> Task :common:commonAK:generateDebugBuildConfig
> Task :common:commonAL:generateDebugBuildConfig
> Task :common:commonAK:generateDebugResValues
> Task :common:commonAK:generateDebugResources
> Task :common:commonAL:generateDebugResValues
> Task :common:commonI:parseDebugLibraryResources
> Task :common:commonA:parseDebugLibraryResources
> Task :common:commonAL:generateDebugResources
> Task :common:commonJ:parseDebugLibraryResources
> Task :common:commonK:generateDebugBuildConfig
> Task :common:commonAI:packageDebugResources
> Task :common:commonK:parseDebugLibraryResources
> Task :common:commonAJ:packageDebugResources
> Task :common:commonAM:preBuild UP-TO-DATE
> Task :common:commonAM:preDebugBuild UP-TO-DATE
> Task :common:commonI:generateDebugBuildConfig
> Task :common:commonAM:compileDebugAidl NO-SOURCE
> Task :common:commonA:processDebugManifest
> Task :common:commonK:processDebugManifest
> Task :common:commonJ:generateDebugBuildConfig
> Task :common:commonI:processDebugManifest
> Task :common:commonAM:checkDebugManifest
> Task :common:commonAM:compileDebugRenderscript NO-SOURCE
> Task :common:commonJ:processDebugManifest
> Task :common:commonAK:packageDebugResources
> Task :common:commonAL:packageDebugResources
> Task :common:commonAI:parseDebugLibraryResources
> Task :common:commonAI:processDebugManifest
> Task :common:commonAJ:parseDebugLibraryResources
> Task :common:commonAN:preBuild UP-TO-DATE
> Task :common:commonAN:preDebugBuild UP-TO-DATE
> Task :common:commonAN:compileDebugAidl NO-SOURCE
> Task :common:commonAN:compileDebugRenderscript NO-SOURCE
> Task :common:commonAM:generateDebugBuildConfig
> Task :common:commonAN:checkDebugManifest
> Task :common:commonAL:parseDebugLibraryResources
> Task :common:commonAK:parseDebugLibraryResources
> Task :common:commonAM:generateDebugResValues
> Task :common:commonAM:generateDebugResources
> Task :common:commonAJ:processDebugManifest
> Task :common:commonAO:preBuild UP-TO-DATE
> Task :common:commonAO:preDebugBuild UP-TO-DATE
> Task :common:commonAL:processDebugManifest
> Task :common:commonAK:processDebugManifest
> Task :common:commonAN:generateDebugBuildConfig
> Task :common:commonAO:checkDebugManifest
> Task :common:commonAN:generateDebugResValues
> Task :common:commonAN:generateDebugResources
> Task :common:commonAO:compileDebugAidl NO-SOURCE
> Task :common:commonAO:compileDebugRenderscript NO-SOURCE
> Task :common:commonB:preBuild UP-TO-DATE
> Task :common:commonB:preDebugBuild UP-TO-DATE
> Task :common:commonB:compileDebugAidl NO-SOURCE
> Task :common:commonAO:generateDebugBuildConfig
> Task :common:commonB:compileDebugRenderscript NO-SOURCE
> Task :common:commonAO:generateDebugResValues
> Task :common:commonAO:generateDebugResources
> Task :common:commonB:checkDebugManifest
> Task :common:commonAM:packageDebugResources
> Task :common:commonAN:packageDebugResources
> Task :common:commonB:generateDebugBuildConfig
> Task :common:commonAM:parseDebugLibraryResources
> Task :common:commonAO:packageDebugResources
> Task :common:commonAM:processDebugManifest
> Task :common:commonAN:parseDebugLibraryResources
> Task :common:commonB:generateDebugResValues
> Task :common:commonB:generateDebugResources
> Task :common:commonAN:processDebugManifest
> Task :common:commonAO:parseDebugLibraryResources
> Task :common:commonI:generateDebugRFile
> Task :common:commonAI:generateDebugRFile
> Task :common:commonK:generateDebugRFile
> Task :common:commonJ:generateDebugRFile
> Task :common:commonAJ:generateDebugRFile
> Task :common:commonAO:processDebugManifest
> Task :common:commonB:packageDebugResources
> Task :common:commonAL:generateDebugRFile
> Task :common:commonB:parseDebugLibraryResources
> Task :common:commonAK:generateDebugRFile
> Task :common:commonB:processDebugManifest
> Task :common:commonAM:generateDebugRFile
> Task :common:commonAO:generateDebugRFile
> Task :common:commonAN:generateDebugRFile
