


####### Commit temporary files#####



[master f8cd281c] temporal#####\n\n\n
 1 file changed, 12517 insertions(+)
 create mode 100644 LargeDynamicProject/expermint_option_1.txt



####### clean the project#####



Starting a Gradle Daemon, 2 incompatible and 1 stopped Daemons could not be reused, use --status for details
> Task :common:commonAH:clean
> Task :clean
> Task :app:clean
> Task :common:commonAB:clean
> Task :common:commonAE:clean
> Task :common:commonAF:clean
> Task :common:commonAD:clean
> Task :common:commonAC:clean
> Task :common:commonAA:clean
> Task :common:commonAG:clean
> Task :common:commonAI:clean
> Task :common:commonAL:clean
> Task :common:commonAJ:clean
> Task :common:commonF:clean
> Task :common:commonB:clean
> Task :common:commonD:clean
> Task :common:commonC:clean
> Task :common:commonAN:clean
> Task :common:commonAM:clean
> Task :common:commonAK:clean
> Task :common:commonE:clean
> Task :common:commonL:clean
> Task :common:commonM:clean
> Task :common:commonN:clean
> Task :common:commonAO:clean
> Task :common:commonO:clean
> Task :common:commonQ:clean
> Task :common:commonP:clean
> Task :common:commonR:clean
> Task :common:commonT:clean
> Task :common:commonS:clean
> Task :common:commonU:clean
> Task :common:commonX:clean
> Task :common:commonY:clean
> Task :common:commonW:clean
> Task :common:commonV:clean
> Task :common:commonZ:clean
> Task :common:commonG:clean
> Task :featureA:baseA:clean
> Task :common:commonH:clean
> Task :common:commonI:clean
> Task :common:commonK:clean
> Task :common:commonJ:clean
> Task :featureA:depG:clean
> Task :featureA:depD:clean
> Task :featureA:depA:clean
> Task :featureA:depC:clean
> Task :featureA:depB:clean
> Task :featureB:baseB:clean
> Task :featureA:depE:clean
> Task :featureA:depF:clean
> Task :featureA:depH:clean
> Task :featureA:depI:clean
> Task :featureB:depA:clean
> Task :featureA:depJ:clean
> Task :featureB:depB:clean
> Task :featureB:depC:clean
> Task :featureB:depE:clean
> Task :featureB:depD:clean
> Task :featureB:depF:clean
> Task :featureC:baseC:clean
> Task :featureB:depH:clean
> Task :featureA:depL:clean
> Task :featureB:depG:clean
> Task :featureB:depJ:clean
> Task :featureB:depI:clean
> Task :featureB:depL:clean
> Task :featureB:depK:clean
> Task :featureA:depK:clean
> Task :featureC:depA:clean
> Task :featureC:depC:clean
> Task :featureC:depE:clean
> Task :featureD:baseD:clean
> Task :featureC:depF:clean
> Task :featureC:depB:clean
> Task :featureC:depH:clean
> Task :featureC:depI:clean
> Task :featureC:depJ:clean
> Task :featureC:depD:clean
> Task :featureC:depK:clean
> Task :featureC:depG:clean
> Task :featureC:depL:clean
> Task :featureD:depA:clean
> Task :featureD:depB:clean
> Task :featureE:baseE:clean
> Task :featureD:depC:clean
> Task :featureD:depD:clean
> Task :featureD:depI:clean
> Task :featureD:depH:clean
> Task :featureD:depJ:clean
> Task :featureD:depF:clean
> Task :featureD:depG:clean
> Task :featureE:depC:clean
> Task :featureD:depE:clean
> Task :featureD:depK:clean
> Task :featureE:depE:clean
> Task :featureD:depL:clean
> Task :featureE:depA:clean
> Task :featureF:baseF:clean
> Task :featureE:depD:clean
> Task :featureE:depB:clean
> Task :featureE:depF:clean
> Task :featureE:depG:clean
> Task :featureE:depH:clean
> Task :featureE:depJ:clean
> Task :featureE:depK:clean
> Task :featureF:depA:clean
> Task :featureF:depB:clean
> Task :featureE:depI:clean
> Task :featureE:depL:clean
> Task :featureF:depC:clean
> Task :featureF:depD:clean
> Task :featureG:baseG:clean
> Task :featureF:depE:clean
> Task :featureF:depF:clean
> Task :featureF:depG:clean
> Task :featureF:depL:clean
> Task :featureF:depH:clean
> Task :featureG:depA:clean
> Task :featureF:depI:clean
> Task :featureG:depB:clean
> Task :featureF:depJ:clean
> Task :featureF:depK:clean
> Task :featureH:baseH:clean
> Task :featureG:depE:clean
> Task :featureG:depC:clean
> Task :featureG:depF:clean
> Task :featureG:depH:clean
> Task :featureG:depD:clean
> Task :featureG:depJ:clean
> Task :featureG:depL:clean
> Task :featureG:depI:clean
> Task :featureG:depK:clean
> Task :featureG:depG:clean
> Task :featureH:depA:clean
> Task :featureH:depC:clean
> Task :featureH:depF:clean
> Task :featureI:baseI:clean
> Task :featureH:depB:clean
> Task :featureH:depD:clean
> Task :featureH:depK:clean
> Task :featureH:depI:clean
> Task :featureH:depE:clean
> Task :featureH:depG:clean
> Task :featureH:depJ:clean
> Task :featureH:depH:clean
> Task :featureH:depL:clean
> Task :featureI:depB:clean
> Task :featureI:depA:clean
> Task :featureI:depC:clean
> Task :featureI:depD:clean
> Task :featureI:depG:clean
> Task :featureI:depH:clean
> Task :featureJ:baseJ:clean
> Task :featureI:depJ:clean
> Task :featureI:depK:clean
> Task :featureI:depF:clean
> Task :featureI:depE:clean
> Task :featureI:depI:clean
> Task :featureI:depL:clean
> Task :featureJ:depA:clean
> Task :featureJ:depE:clean
> Task :featureK:baseK:clean
> Task :featureJ:depB:clean
> Task :featureJ:depC:clean
> Task :featureJ:depH:clean
> Task :featureJ:depI:clean
> Task :featureJ:depD:clean
> Task :featureJ:depF:clean
> Task :featureJ:depG:clean
> Task :featureJ:depJ:clean
> Task :featureJ:depL:clean
> Task :featureJ:depK:clean
> Task :featureK:depB:clean
> Task :featureK:depC:clean
> Task :featureL:baseL:clean
> Task :featureK:depA:clean
> Task :featureK:depF:clean
> Task :featureK:depH:clean
> Task :featureK:depG:clean
> Task :featureK:depJ:clean
> Task :featureK:depE:clean
> Task :featureK:depD:clean
> Task :featureK:depI:clean
> Task :featureK:depK:clean
> Task :featureL:depB:clean
> Task :featureK:depL:clean
> Task :featureL:depA:clean
> Task :featureL:depG:clean
> Task :featureL:depH:clean
> Task :featureM:baseM:clean
> Task :featureL:depI:clean
> Task :featureL:depJ:clean
> Task :featureL:depE:clean
> Task :featureL:depC:clean
> Task :featureL:depD:clean
> Task :featureL:depF:clean
> Task :featureL:depL:clean
> Task :featureL:depK:clean
> Task :featureM:depC:clean
> Task :featureM:depG:clean
> Task :featureN:baseN:clean
> Task :featureM:depF:clean
> Task :featureM:depH:clean
> Task :featureM:depA:clean
> Task :featureM:depB:clean
> Task :featureM:depD:clean
> Task :featureM:depI:clean
> Task :featureM:depE:clean
> Task :featureM:depJ:clean
> Task :featureM:depK:clean
> Task :featureM:depL:clean
> Task :featureN:depA:clean
> Task :featureN:depE:clean
> Task :featureN:depC:clean
> Task :featureN:depF:clean
> Task :featureN:depB:clean
> Task :featureN:depH:clean
> Task :featureN:depD:clean
> Task :featureN:depI:clean
> Task :featureN:depJ:clean
> Task :featureN:depG:clean
> Task :featureN:depK:clean
> Task :featureN:depL:clean
> Task :common:commonA:clean

BUILD SUCCESSFUL in 17s
225 actionable tasks: 225 executed



####### run all tasks without cache#####



> Task :common:commonA:preBuild UP-TO-DATE
> Task :common:commonA:preDebugBuild UP-TO-DATE
> Task :common:commonI:preBuild UP-TO-DATE
> Task :common:commonI:preDebugBuild UP-TO-DATE
> Task :common:commonJ:preBuild UP-TO-DATE
> Task :common:commonJ:preDebugBuild UP-TO-DATE
> Task :common:commonK:preBuild UP-TO-DATE
> Task :common:commonK:preDebugBuild UP-TO-DATE
> Task :common:commonJ:packageDebugRenderscript NO-SOURCE
> Task :common:commonJ:compileDebugAidl NO-SOURCE
> Task :common:commonK:packageDebugRenderscript NO-SOURCE
> Task :common:commonI:packageDebugRenderscript NO-SOURCE
> Task :common:commonK:compileDebugAidl NO-SOURCE
> Task :common:commonI:compileDebugAidl NO-SOURCE
> Task :common:commonA:checkDebugManifest
> Task :common:commonJ:generateDebugResValues
> Task :common:commonI:compileDebugRenderscript NO-SOURCE
> Task :common:commonA:compileDebugAidl NO-SOURCE
> Task :common:commonJ:compileDebugRenderscript NO-SOURCE
> Task :common:commonJ:generateDebugResources
